TICKER,FUND NAME,STRATEGY,SPONSOR,MARKET CAP,DISTRIBUTION RATE,DISTRIBUTION FREQUENCY,DISCOUNT/PREMIUM,SINCE INCEPTION RTN ON NAV,SINCE INCEPTION RTN ON PRICE,EFFECTIVE DURATION,
BKK,BlackRock Municipal 2020,National Municipal,Blackrock Advisors,$318 MM,3.41%,M,0.64%,5.80%,5.49%,3.55 yrs,
BBK,BlackRock Municipal Bond,National Municipal,Blackrock Advisors,$165 MM,4.88%,M,-3.75%,7.97%,7.50%,14.39 yrs,
BFK,BlackRock Municipal Income,National Municipal,Blackrock Advisors,$639 MM,5.45%,M,-1.45%,6.98%,6.65%,11 yrs,
BLE,BlackRock Municipal Income II,National Municipal,Blackrock Advisors,$359 MM,5.73%,M,1.19%,7.20%,7.11%,10.61 yrs,
BBF,BlackRock Municipal Income Inv,National Municipal,Blackrock Advisors,$152 MM,5.83%,M,2.69%,6.32%,6.48%,8.89 yrs,
MFT,BlackRock Muniyield Inv Qty,National Municipal,Blackrock Advisors,$120 MM,5.66%,M,-2.67%,6.29%,6.32%,9.79 yrs,
BLJ,BlackRock NJ Municipal Bond,State Municipal NJ,Blackrock Advisors,$36 MM,4.82%,M,-2.11%,6.90%,6.55%,11.54 yrs,
BNJ,BlackRock NJ Municipal Income,State Municipal NJ,Blackrock Advisors,$119 MM,5.40%,M,0.58%,6.82%,6.71%,11.26 yrs,
BLH,BlackRock NY Muni 2018 Term,State Municipal NY,Blackrock Advisors,$54 MM,1.34%,M,-0.60%,4.86%,4.52%,1.85 yrs,
BSE,BlackRock NY Muni Inc Qty,State Municipal NY,Blackrock Advisors,$88 MM,4.61%,M,-9.94%,5.88%,5.12%,11.48 yrs,
BQH,BlackRock NY Municipal Bond,State Municipal NY,Blackrock Advisors,$41 MM,4.88%,M,-9.33%,6.88%,6.15%,12.38 yrs,
BFY,BlackRock NY Municipal Inc II,State Municipal NY,Blackrock Advisors,$75 MM,4.87%,M,-3.83%,6.60%,6.28%,12.13 yrs,
BNY,BlackRock NY Municipal Income,State Municipal NY,Blackrock Advisors,$194 MM,4.84%,M,-0.60%,6.62%,6.40%,11.46 yrs,
BCX,BlackRock Resources & Commdty,Energy/Resources,Blackrock Advisors,$779 MM,7.84%,M,-13.34%,-3.95%,-5.83%,--,
BST,BlackRock Science and Technolo,Global Equity,"BlackRock Advisors, LLC",$510 MM,5.25%,M,-7.85%,16.66%,11.89%,--,
BSD,BlackRock Strategic Muni,National Municipal,Blackrock Advisors,$102 MM,5.57%,M,-3.12%,6.56%,6.31%,11.28 yrs,
BBN,BlackRock Taxable Muni Bond,Taxable Municipal Leveraged Non-Insured,Blackrock Advisors,"$1,327 MM",6.81%,M,-1.27%,10.54%,9.98%,11.62 yrs,
BUI,BlackRock Util & Infra Trust,Utilities,Blackrock Advisors,$351 MM,6.98%,M,-1.24%,9.11%,8.54%,--,
BHV,BlackRock VA Municipal Bond,State Municipal VA,Blackrock Advisors,$29 MM,4.17%,M,15.19%,6.81%,6.98%,9.29 yrs,
BSL,Blackstone / GSO Sr Float Term,Senior Loan Funds,GSO / Blackstone Debt Funds Management LLC,$270 MM,6.61%,M,0.62%,5.66%,5.21%,--,
BGX,Blackstone/GSO LS Credit Inc.,Senior Loan Funds,GSO / Blackstone Debt Funds Management LLC,$202 MM,7.75%,M,-7.12%,5.55%,4.09%,--,
BGB,Blackstone/GSO Strategic Cred,Senior Loan Funds,GSO / Blackstone Debt Funds Management LLC,$699 MM,8.01%,M,-7.94%,4.99%,2.85%,--,
BIF,Boulder Growth & Income,US General Equity,"Rocky Mountain Advisers, LLC","$1,022 MM",4.25%,M,-16.98%,7.56%,--,--,
INF,Brookfield Glo List Infr Inc,Global Equity,Brookfield Investment Management,$186 MM,7.32%,M,-10.48%,1.32%,-0.60%,--,
RA,Brookfield Real Assets Income,Mortgage Bond,Brookfield Investment Management,$851 MM,10.14%,M,-8.37%,7.58%,11.00%,--,
IGR,CBRE Clarion Global Real Est I,Real Estate (Global),CBRE Clarion Securities,$901 MM,7.72%,M,-12.16%,4.99%,4.62%,--,
CHY,Calamos Convertible & High,Multi-Sector,Calamos Advisors LLC,$853 MM,10.13%,M,-0.68%,8.28%,7.84%,--,
CHI,Calamos Convertible Opps & Inc,Multi-Sector,Calamos Advisors LLC,$788 MM,10.06%,M,0.09%,9.66%,9.14%,--,
CCD,Calamos Dynamic Conv & Income,Multi-Sector,Calamos Advisors LLC,$488 MM,9.85%,M,-3.61%,3.03%,0.01%,--,
CHW,Calamos Global Dynamic Income,Global Hybrid (Growth & Income),Calamos Advisors LLC,$499 MM,9.88%,M,-4.73%,4.08%,4.36%,--,
CGO,Calamos Global Total Return,Global Hybrid (Growth & Income),Calamos Advisors LLC,$111 MM,9.08%,M,2.98%,7.67%,8.06%,--,
CSQ,Calamos Strategic Total Return,US Hybrid (Growth & Income),Calamos Advisors LLC,"$1,811 MM",8.42%,M,-4.95%,6.87%,7.04%,--,
CEN,Center Coast MLP & Infras,MLP,"Center Coast Capital Advisors, LP",$217 MM,12.09%,M,-0.67%,-6.80%,-7.66%,--,
CEE,Central Europe Russia & Turkey,Emerging Market Equity,Deutsche Investment Management Americas Inc.,$167 MM,2.25%,A,-11.49%,5.85%,5.29%,--,
CEF,Central Fund of Canada,Commodities,Central Group Alberta Ltd,"$3,106 MM",0.08%,A,-6.88%,--,--,--,
CET,Central Securities Corporation,US General Equity,Central Securities Corp,$627 MM,3.88%,S,-16.11%,--,--,--,
CHN,China Fund Inc,Asia Equity,RCM Asia Pacific Limited,$294 MM,2.50%,A,-9.54%,9.57%,--,--,
CBA,ClearBridge Amer Energy MLP,MLP,"Legg Mason Partners Fund Advisors, LLC",$512 MM,9.35%,Q,-6.63%,-9.51%,-11.59%,--,
CEM,ClearBridge Energy MLP,MLP,"Legg Mason Partners Fund Advisors, LLC","$1,036 MM",9.67%,Q,-4.52%,4.10%,2.58%,--,
EMO,ClearBridge Energy MLP Opps,MLP,"Legg Mason Partners Fund Advisors, LLC",$387 MM,10.36%,Q,-3.27%,0.68%,-0.31%,--,
CTR,ClearBridge Energy MLP TR Fund,MLP,"Legg Mason Partners Fund Advisors, LLC",$481 MM,9.37%,Q,-4.71%,-0.35%,-1.83%,--,
GLV,Clough Global Div and Inc Fund,Global Hybrid (Growth & Income),Clough Capital Partners L.P.,$139 MM,9.29%,M,-8.76%,6.45%,6.33%,--,
GLQ,Clough Global Equity,Global Equity,Clough Capital Partners L.P.,$224 MM,9.32%,M,-8.96%,5.74%,5.70%,--,
GLO,Clough Global Opportunities,Global Hybrid (Growth & Income),Clough Capital Partners L.P.,$546 MM,9.69%,M,-9.56%,3.77%,3.70%,--,
FOF,Cohen & Steers Closed-End Opp,US Equity Dividend,"Cohen & Steers Capital Management, Inc.",$350 MM,8.11%,M,-6.26%,5.07%,4.76%,--,
INB,Cohen & Steers Glb Inc Builder,Covered Call,"Cohen & Steers Capital Management, Inc.",$219 MM,8.74%,M,-8.60%,4.18%,3.76%,--,
UTF,Cohen & Steers Infrastructure,Utilities,"Cohen & Steers Capital Management, Inc.","$1,995 MM",6.88%,M,-7.33%,9.84%,9.90%,--,
LDP,Cohen & Steers Ltd Dur Prf&Inc,Preferreds,"Cohen & Steers Capital Management, Inc.",$758 MM,7.12%,M,-2.85%,10.58%,9.22%,--,
MIE,Cohen & Steers MLP Inc&Energy,MLP,"Cohen & Steers Capital Management, Inc.",$278 MM,8.91%,M,-6.82%,-4.96%,-6.84%,--,
RQI,Cohen & Steers Qty Inc Realty,Real Estate (US),"Cohen & Steers Capital Management, Inc.","$1,416 MM",7.40%,M,-6.62%,9.60%,9.83%,--,
RNP,Cohen & Steers REIT & Pref,Real Estate (US),"Cohen & Steers Capital Management, Inc.",$996 MM,7.09%,M,-9.12%,9.26%,9.39%,--,
PSF,Cohen & Steers Select Pref&Inc,Preferreds,"Cohen & Steers Capital Management, Inc.",$338 MM,7.32%,M,1.40%,11.57%,11.24%,--,
RFI,Cohen & Steers Tot Ret Realty,Real Estate (US),"Cohen & Steers Capital Management, Inc.",$335 MM,7.49%,M,-6.42%,10.35%,9.78%,--,
STK,Columbia Seligman Premium Tech,Covered Call,Columbia Management Investment Advisers LLC,$337 MM,8.49%,Q,5.34%,12.35%,12.55%,--,
CLM,Cornerstone Strategic Value,US General Equity,Cornerstone Advisors Inc,$434 MM,18.35%,M,14.35%,--,--,--,
CRF,Cornerstone Total Return,US General Equity,Cornerstone Advisors Inc,$197 MM,18.24%,M,17.37%,--,--,--,
CIK,Credit Suisse Asset Mgmt In,High Yield,Credit Suisse Asset Management,$175 MM,7.90%,M,-6.70%,6.63%,6.46%,--,
DHY,Credit Suisse High Yield Bond,High Yield,Credit Suisse Asset Management,$286 MM,9.20%,M,2.88%,5.82%,6.31%,--,
SRF,Cushing Energy Income Fund,MLP,"Cushing(R) MLP Asset Management, LP.",$20 MM,5.93%,M,-13.19%,-31.10%,-33.07%,--,
SRV,Cushing MLP Total Return Fund,MLP,"Cushing(R) MLP Asset Management, LP.",$80 MM,9.28%,M,-9.28%,-8.41%,-10.66%,--,
SZC,Cushing Renaissance Fund,Energy/Resources,"Cushing(R) MLP Asset Management, LP.",$103 MM,9.73%,M,-7.10%,1.44%,-0.21%,--,
DNP,DNP Select Income,US Hybrid (Growth & Income),Duff & Phelps,"$3,171 MM",7.00%,M,11.87%,7.05%,6.73%,5.73 yrs,
DTF,DTF Tax-Free Income,National Municipal,Duff & Phelps,$126 MM,4.05%,M,-6.33%,6.00%,5.84%,10.39 yrs,
DEX,Delaware Enhanced Gbl Div&Inc,Global Hybrid (Growth & Income),Macquarie Investment Management,$181 MM,5.47%,M,-9.96%,4.87%,4.35%,--,
DDF,Delaware Inv Div & Inc,US Hybrid (Growth & Income),Macquarie Investment Management,$86 MM,4.55%,M,-8.41%,9.09%,8.64%,--,
VCF,Delaware Invest CO Muni Income,Single State Municipal CO Leveraged Insured,Macquarie Investment Management,$73 MM,4.68%,M,-0.98%,5.77%,5.53%,--,
VFL,Delaware Invest National Muni,National Municipal,Macquarie Investment Management,$61 MM,4.46%,M,-8.38%,5.63%,5.29%,--,
VMM,Delaware MN Muni Income II,State Municipal MN,Macquarie Investment Management,$168 MM,3.86%,M,-1.02%,5.68%,5.51%,--,
LBF,Deutsche Global High Income,Emerging Market Income,Deutsche Investment Management Americas Inc.,$56 MM,5.02%,M,-1.47%,7.80%,8.09%,5.61 yrs,
DHG,Deutsche High Income Oppos,High Yield,Deutsche Investment Management Americas Inc.,$225 MM,5.32%,M,-3.39%,-0.74%,-0.52%,5.08 yrs,
KMM,Deutsche Multi-Market Income,Global Income,Deutsche Investment Management Americas Inc.,$198 MM,4.77%,M,-5.06%,9.04%,--,4.04 yrs,
KTF,Deutsche Municipal Income,National Municipal,Deutsche Investment Management Americas Inc.,$533 MM,6.20%,M,6.20%,7.40%,7.56%,--,
KST,Deutsche Strategic Income,Global Income,Deutsche Investment Management Americas Inc.,$54 MM,3.88%,M,-4.40%,9.69%,9.68%,4.05 yrs,
KSM,Deutsche Strategic Muni Inc,National Municipal,Deutsche Investment Management Americas Inc.,$140 MM,5.46%,M,-0.32%,7.59%,7.42%,--,
DRA,Diversified Real Asset Income,Real Estate (Global),Nuveen Fund Advisors,$311 MM,7.44%,M,-10.33%,6.96%,7.37%,3.76 yrs,
DNI,Dividend and Income Fund,US Hybrid (Growth & Income),Bexil Advisers LLC,$132 MM,4.85%,Q,-17.48%,4.66%,4.08%,--,
DSL,DoubleLine Income Solutions Fu,Multi-Sector,Doubleline Capital LP,"$2,109 MM",8.63%,M,-2.76%,6.14%,4.96%,--,
DBL,Doubleline Opportunistic Cred,Multi-Sector,Doubleline Capital LP,$378 MM,7.90%,M,13.72%,8.62%,9.60%,--,
DHF,Dreyfus High Yield Strategies,High Yield,Dreyfus,$254 MM,9.11%,M,-1.96%,4.18%,4.17%,3.22 yrs,
DMB,Dreyfus Muni Bond Infrastructu,National Municipal,Dreyfus,$246 MM,4.76%,M,-5.44%,5.14%,3.09%,8.66 yrs,
DMF,Dreyfus Municipal Income,National Municipal,Dreyfus,$188 MM,5.42%,M,-3.72%,6.72%,6.52%,6.19 yrs,
DSM,Dreyfus Strategic Muni Bond,National Municipal,Dreyfus,$419 MM,5.85%,M,0.59%,6.45%,6.43%,7.08 yrs,
LEO,Dreyfus Strategic Municipals,National Municipal,Dreyfus,$551 MM,5.79%,M,2.30%,--,--,7.34 yrs,
DPG,Duff & Phelps Global Utility,Utilities,Duff & Phelps,$624 MM,8.58%,Q,-9.42%,6.57%,4.72%,--,
DSE,Duff & Phelps Select Energy ML,MLP,"Virtus Alternative Investment Advisers, Inc.",$175 MM,13.41%,Q,5.00%,-21.73%,-21.44%,--,
DUC,Duff Phelps Utility&Corp Bond,Investment Grade,Duff & Phelps,$254 MM,6.50%,M,-6.38%,6.26%,5.92%,4.81 yrs,
EIA,EV CA Muni Bond II,State Municipal CA,Eaton Vance,$47 MM,4.46%,M,-7.99%,5.45%,4.71%,--,
EVM,EV CA Municipal Bond,State Municipal CA,Eaton Vance,$252 MM,4.97%,M,-6.06%,5.16%,4.65%,--,
CEV,EV CA Municipal Income,State Municipal CA,Eaton Vance,$92 MM,3.91%,M,-9.73%,5.52%,5.12%,--,
EOI,EV Enhanced Equity Income,Covered Call,Eaton Vance,$541 MM,7.51%,M,-3.56%,6.50%,6.46%,--,
EOS,EV Enhanced Equity Income II,Covered Call,Eaton Vance,$704 MM,7.09%,M,-2.18%,7.49%,7.48%,--,
EFT,EV Floating Rate Income,Senior Loan Funds,Eaton Vance,$593 MM,5.80%,M,-3.88%,5.35%,5.01%,--,
EFF,EV Floating-Rate Inc Plus Fund,Senior Loan Funds,Eaton Vance,$127 MM,5.91%,M,-6.00%,4.79%,2.50%,--,
EHT,EV High Inc 2021 Target Term,High Yield,Eaton Vance,$216 MM,5.95%,M,-2.71%,10.62%,5.71%,--,
EVV,EV Limited Duration Income,Limited Duration,Eaton Vance,"$1,617 MM",6.98%,M,-8.18%,6.73%,6.32%,--,
